time_index,time_stamp,laughter
0,0:00,0
1,0:01,0
2,0:02,0
3,0:03,0
4,0:04,0
5,0:05,0
6,0:06,0
7,0:07,2
8,0:08,2
9,0:09,2
10,0:10,1
11,0:11,0
12,0:12,0
13,0:13,1
14,0:14,1
15,0:15,1
16,0:16,1
17,0:17,2
18,0:18,2
19,0:19,1
20,0:20,2
21,0:21,2
22,0:22,1
23,0:23,1
24,0:24,1
25,0:25,1
26,0:26,2
27,0:27,3
28,0:28,3
29,0:29,2
30,0:30,1
31,0:31,2
32,0:32,3
33,0:33,3
34,0:34,0
35,0:35,0
36,0:36,0
37,0:37,0
38,0:38,0
39,0:39,0
40,0:40,0
41,0:41,0
42,0:42,0
43,0:43,0
44,0:44,0
45,0:45,0
46,0:46,1
47,0:47,1
48,0:48,1
49,0:49,1
50,0:50,1
51,0:51,2
52,0:52,2
53,0:53,1
54,0:54,2
55,0:55,3
56,0:56,1
57,0:57,1
58,0:58,0
59,0:59,0
60,1:00,0
61,1:01,0
62,1:02,0
63,1:03,0
64,1:04,0
65,1:05,0
66,1:06,0
67,1:07,0
68,1:08,0
69,1:09,0
70,1:10,0
71,1:11,1
72,1:12,1
73,1:13,2
74,1:14,0
75,1:15,0
76,1:16,0
77,1:17,0
78,1:18,1
79,1:19,1
80,1:20,1
81,1:21,0
82,1:22,0
83,1:23,0
84,1:24,0
85,1:25,0
86,1:26,0
87,1:27,0
88,1:28,0
89,1:29,0
90,1:30,0
91,1:31,0
92,1:32,0
93,1:33,0
94,1:34,0
95,1:35,1
96,1:36,1
97,1:37,1
98,1:38,0
99,1:39,0
100,1:40,0
101,1:41,0
102,1:42,0
103,1:43,0
104,1:44,0
105,1:45,0
106,1:46,0
107,1:47,1
108,1:48,1
109,1:49,1
110,1:50,0
111,1:51,0
112,1:52,0
113,1:53,0
114,1:54,0
115,1:55,1
116,1:56,2
117,1:57,2
118,1:58,2
119,1:59,2
120,2:00,3
121,2:01,3
122,2:02,3
123,2:03,3
124,2:04,2
125,2:05,1
126,2:06,0
127,2:07,0
128,2:08,0
129,2:09,1
130,2:10,1
131,2:11,0
132,2:12,0
133,2:13,0
134,2:14,0
135,2:15,0
136,2:16,0
137,2:17,2
138,2:18,3
139,2:19,3
140,2:20,1
141,2:21,0
142,2:22,0
143,2:23,0
144,2:24,0
145,2:25,0
146,2:26,0
147,2:27,0
148,2:28,0
149,2:29,1
150,2:30,1
151,2:31,2
152,2:32,2
153,2:33,2
154,2:34,1
155,2:35,0
156,2:36,0
157,2:37,0
158,2:38,0
159,2:39,0
160,2:40,0
161,2:41,0
162,2:42,0
163,2:43,0
164,2:44,0
165,2:45,1
166,2:46,2
167,2:47,2
168,2:48,0
169,2:49,0
170,2:50,0
171,2:51,1
172,2:52,2
173,2:53,3
174,2:54,3
175,2:55,1
176,2:56,0
177,2:57,0
178,2:58,0
179,2:59,0
180,3:00,0
181,3:01,1
182,3:02,1
183,3:03,1
184,3:04,1
185,3:05,2
186,3:06,2
187,3:07,2
188,3:08,2
189,3:09,1
190,3:10,1
191,3:11,2
192,3:12,2
193,3:13,1
194,3:14,0
195,3:15,0
196,3:16,3
197,3:17,3
198,3:18,0
199,3:19,0
200,3:20,0
201,3:21,0
202,3:22,0
203,3:23,1
204,3:24,2
205,3:25,2
206,3:26,3
207,3:27,0
208,3:28,0
209,3:29,0
210,3:30,0
211,3:31,3
212,3:32,3
213,3:33,3
214,3:34,2
215,3:35,2
216,3:36,3
217,3:37,3
218,3:38,3
219,3:39,3
220,3:40,3
221,3:41,3
222,3:42,3
223,3:43,1
224,3:44,1
225,3:45,1
226,3:46,1
227,3:47,2
228,3:48,2
229,3:49,1
230,3:50,1
231,3:51,3
232,3:52,3
233,3:53,3
234,3:54,1
235,3:55,0
236,3:56,0
237,3:57,0
238,3:58,0
239,3:59,0
240,4:00,0
241,4:01,0
242,4:02,1
243,4:03,2
244,4:04,3
245,4:05,2
246,4:06,0
247,4:07,1
248,4:08,3
249,4:09,3
250,4:10,3
251,4:11,3
252,4:12,3
253,4:13,3
254,4:14,3
255,4:15,3
256,4:16,3
257,4:17,3
258,4:18,0
259,4:19,0
260,4:20,0
261,4:21,0
262,4:22,0
263,4:23,0
264,4:24,0
265,4:25,0
266,4:26,0
267,4:27,1
268,4:28,2
269,4:29,2
270,4:30,0
271,4:31,0
272,4:32,0
273,4:33,0
274,4:34,0
275,4:35,0
276,4:36,0
277,4:37,0
278,4:38,0
279,4:39,1
280,4:40,2
281,4:41,3
282,4:42,3
283,4:43,3
284,4:44,2
285,4:45,2
286,4:46,3
287,4:47,3
288,4:48,2
289,4:49,1
290,4:50,1
291,4:51,1
292,4:52,3
293,4:53,3
294,4:54,3
295,4:55,2
296,4:56,1
297,4:57,1
298,4:58,1
299,4:59,0
300,5:00,0
301,5:01,1
302,5:02,0
303,5:03,1
304,5:04,2
305,5:05,0
306,5:06,0
307,5:07,0
308,5:08,1
309,5:09,2
310,5:10,1
311,5:11,1
312,5:12,1
313,5:13,0
314,5:14,0
315,5:15,0
316,5:16,2
317,5:17,3
318,5:18,2
319,5:19,1
320,5:20,0
321,5:21,0
322,5:22,0
323,5:23,0
324,5:24,1
325,5:25,1
326,5:26,2
327,5:27,1
328,5:28,1
329,5:29,1
330,5:30,0
331,5:31,0
332,5:32,0
333,5:33,0
334,5:34,0
335,5:35,0
336,5:36,0
337,5:37,0
338,5:38,0
339,5:39,0
340,5:40,1
341,5:41,1
342,5:42,0
343,5:43,0
344,5:44,0
345,5:45,0
346,5:46,2
347,5:47,2
348,5:48,3
349,5:49,2
350,5:50,1
351,5:51,3
352,5:52,3
353,5:53,2
354,5:54,2
355,5:55,0
356,5:56,0
357,5:57,0
358,5:58,0
359,5:59,0
360,6:00,2
361,6:01,2
362,6:02,0
363,6:03,0
364,6:04,0
365,6:05,2
366,6:06,2
367,6:07,2
368,6:08,3
369,6:09,3
370,6:10,3
371,6:11,0
372,6:12,0
373,6:13,0
374,6:14,0
375,6:15,0
376,6:16,0
377,6:17,2
378,6:18,1
379,6:19,0
380,6:20,0
381,6:21,1
382,6:22,1
383,6:23,0
384,6:24,0
385,6:25,0
386,6:26,0
387,6:27,0
388,6:28,0
389,6:29,0
390,6:30,0
391,6:31,0
392,6:32,0
393,6:33,0
394,6:34,0
395,6:35,0
396,6:36,0
397,6:37,1
398,6:38,2
399,6:39,2
400,6:40,1
401,6:41,0
402,6:42,2
403,6:43,3
404,6:44,3
405,6:45,2
406,6:46,3
407,6:47,2
408,6:48,2
409,6:49,0
410,6:50,0
411,6:51,0
412,6:52,0
413,6:53,0
414,6:54,0
415,6:55,1
416,6:56,1
417,6:57,0
418,6:58,0
419,6:59,1
420,7:00,1
421,7:01,1
422,7:02,0
423,7:03,0
424,7:04,0
425,7:05,0
426,7:06,0
427,7:07,0
428,7:08,0
429,7:09,0
430,7:10,0
431,7:11,0
432,7:12,0
433,7:13,0
434,7:14,1
435,7:15,0
436,7:16,0
437,7:17,0
438,7:18,1
439,7:19,1
440,7:20,2
441,7:21,2
442,7:22,1
443,7:23,0
444,7:24,0
445,7:25,2
446,7:26,2
447,7:27,0
448,7:28,0
449,7:29,0
450,7:30,0
451,7:31,0
452,7:32,0
453,7:33,0
454,7:34,0
455,7:35,0
456,7:36,0
457,7:37,1
458,7:38,0
459,7:39,0
460,7:40,0
461,7:41,1
462,7:42,2
463,7:43,2
464,7:44,1
465,7:45,1
466,7:46,1
467,7:47,1
468,7:48,0
469,7:49,0
470,7:50,0
471,7:51,0
472,7:52,0
473,7:53,2
474,7:54,3
475,7:55,2
476,7:56,2
477,7:57,1
478,7:58,0
479,7:59,0
480,8:00,0
481,8:01,1
482,8:02,1
483,8:03,2
484,8:04,3
485,8:05,3
486,8:06,3
487,8:07,3
488,8:08,2
489,8:09,2
490,8:10,1
491,8:11,0
492,8:12,0
493,8:13,0
494,8:14,0
495,8:15,2
496,8:16,2
497,8:17,2
498,8:18,2
499,8:19,0
500,8:20,0
501,8:21,1
502,8:22,1
503,8:23,0
504,8:24,0
505,8:25,0
506,8:26,0
507,8:27,2
508,8:28,2
509,8:29,2
510,8:30,0
