Index,TimeStamp,Laughter
0,00:00,0
1,00:01,0
2,00:02,0
3,00:03,0
4,00:04,0
5,00:05,0
6,00:06,0
7,00:07,2
8,00:08,2
9,00:09,2
10,00:10,1
11,00:11,0
12,00:12,0
13,00:13,1
14,00:14,1
15,00:15,1
16,00:16,1
17,00:17,2
18,00:18,2
19,00:19,1
20,00:20,2
21,00:21,2
22,00:22,1
23,00:23,1
24,00:24,1
25,00:25,1
26,00:26,2
27,00:27,3
28,00:28,3
29,00:29,2
30,00:30,1
31,00:31,2
32,00:32,3
33,00:33,3
34,00:34,0
35,00:35,0
36,00:36,0
37,00:37,0
38,00:38,0
39,00:39,0
40,00:40,0
41,00:41,0
42,00:42,0
43,00:43,0
44,00:44,0
45,00:45,0
46,00:46,1
47,00:47,1
48,00:48,1
49,00:49,1
50,00:50,1
51,00:51,2
52,00:52,2
53,00:53,1
54,00:54,2
55,00:55,3
56,00:56,1
57,00:57,1
58,00:58,0
59,00:59,0
60,01:00,0
61,01:01,0
62,01:02,0
63,01:03,0
64,01:04,0
65,01:05,0
66,01:06,0
67,01:07,0
68,01:08,0
69,01:09,0
70,01:10,0
71,01:11,1
72,01:12,1
73,01:13,2
74,01:14,0
75,01:15,0
76,01:16,0
77,01:17,0
78,01:18,1
79,01:19,1
80,01:20,1
81,01:21,0
82,01:22,0
83,01:23,0
84,01:24,0
85,01:25,0
86,01:26,0
87,01:27,0
88,01:28,0
89,01:29,0
90,01:30,0
91,01:31,0
92,01:32,0
93,01:33,0
94,01:34,0
95,01:35,1
96,01:36,1
97,01:37,1
98,01:38,0
99,01:39,0
100,01:40,0
101,01:41,0
102,01:42,0
103,01:43,0
104,01:44,0
105,01:45,0
106,01:46,0
107,01:47,1
108,01:48,1
109,01:49,1
110,01:50,0
111,01:51,0
112,01:52,0
113,01:53,0
114,01:54,0
115,01:55,1
116,01:56,2
117,01:57,2
118,01:58,2
119,01:59,2
120,02:00,3
121,02:01,3
122,02:02,3
123,02:03,3
124,02:04,2
125,02:05,1
126,02:06,0
127,02:07,0
128,02:08,0
129,02:09,1
130,02:10,1
131,02:11,0
132,02:12,0
133,02:13,0
134,02:14,0
135,02:15,0
136,02:16,0
137,02:17,2
138,02:18,3
139,02:19,3
140,02:20,1
141,02:21,0
142,02:22,0
143,02:23,0
144,02:24,0
145,02:25,0
146,02:26,0
147,02:27,0
148,02:28,0
149,02:29,1
150,02:30,1
151,02:31,2
152,02:32,2
153,02:33,2
154,02:34,1
155,02:35,0
156,02:36,0
157,02:37,0
158,02:38,0
159,02:39,0
160,02:40,0
161,02:41,0
162,02:42,0
163,02:43,0
164,02:44,0
165,02:45,1
166,02:46,2
167,02:47,2
168,02:48,0
169,02:49,0
170,02:50,0
171,02:51,1
172,02:52,2
173,02:53,3
174,02:54,3
175,02:55,1
176,02:56,0
177,02:57,0
178,02:58,0
179,02:59,0
180,03:00,0
181,03:01,1
182,03:02,1
183,03:03,1
184,03:04,1
185,03:05,2
186,03:06,2
187,03:07,2
188,03:08,2
189,03:09,1
190,03:10,1
191,03:11,2
192,03:12,2
193,03:13,1
194,03:14,0
195,03:15,0
196,03:16,3
197,03:17,3
198,03:18,0
199,03:19,0
200,03:20,0
201,03:21,0
202,03:22,0
203,03:23,1
204,03:24,2
205,03:25,2
206,03:26,3
207,03:27,0
208,03:28,0
209,03:29,0
210,03:30,0
211,03:31,3
212,03:32,3
213,03:33,3
214,03:34,2
215,03:35,2
216,03:36,3
217,03:37,3
218,03:38,3
219,03:39,3
220,03:40,3
221,03:41,3
222,03:42,3
223,03:43,1
224,03:44,1
225,03:45,1
226,03:46,1
227,03:47,2
228,03:48,2
229,03:49,1
230,03:50,1
231,03:51,3
232,03:52,3
233,03:53,3
234,03:54,1
235,03:55,0
236,03:56,0
237,03:57,0
238,03:58,0
239,03:59,0
240,04:00,0
241,04:01,0
242,04:02,1
243,04:03,2
244,04:04,3
245,04:05,2
246,04:06,0
247,04:07,1
248,04:08,3
249,04:09,3
250,04:10,3
251,04:11,3
252,04:12,3
253,04:13,3
254,04:14,3
255,04:15,3
256,04:16,3
257,04:17,3
258,04:18,0
259,04:19,0
260,04:20,0
261,04:21,0
262,04:22,0
263,04:23,0
264,04:24,0
265,04:25,0
266,04:26,0
267,04:27,1
268,04:28,2
269,04:29,2
270,04:30,0
271,04:31,0
272,04:32,0
273,04:33,0
274,04:34,0
275,04:35,0
276,04:36,0
277,04:37,0
278,04:38,0
279,04:39,1
280,04:40,2
281,04:41,3
282,04:42,3
283,04:43,3
284,04:44,2
285,04:45,2
286,04:46,3
287,04:47,3
288,04:48,2
289,04:49,1
290,04:50,1
291,04:51,1
292,04:52,3
293,04:53,3
294,04:54,3
295,04:55,2
296,04:56,1
297,04:57,1
298,04:58,1
299,04:59,0
300,05:00,0
301,05:01,1
302,05:02,0
303,05:03,1
304,05:04,2
305,05:05,0
306,05:06,0
307,05:07,0
