time_index,time_stamp,laughter,speaker,start,end,speech,scene_marker,scene_index,scene_desc,scene_start,scene_end
0,00:00,0,JERRY,00:03,00:04,"Yes, I'm a very lazy eater.",1,1,Jerry Standup ,00:00,00:34
1,00:01,0,JERRY,00:05,00:26,"That's why I like soup.
First of all, it looks half-digested......so you feel like half the work
is done already. I'm hoping Campbell's comes out 
with an IV line of soup�I'm hoping Campbell's comes out
with an IV line of soup�...that you could just jam
right into your arm, you know? Campbell's tomato intravenous. Mainline gumbo. Everyone just sitting around at dinner with their soup IV......hanging on the hook there,
you know?",1,2,Jerry's Apartment,00:35,02:01
2,00:02,0,JERRY,00:28,00:32,"How's yours, Grandpa? Oh, chunky style.",1,3,To the Soup Nazi!,02:02,04:15
3,00:03,0,GEORGE,00:38,00:43,"All right. So, what theatre you wanna go to tonight? We got 61st and 3rd or 84th and Broadway.",2,4,Elaine's Armoire,04:16,04:42
4,00:04,0,JERRY,00:44,00:45,Which one you wanna go to shmoopy?,2,5,Crab Bisque,04:43,06:08
5,00:05,0,SHEILA,00:45,00:47,You called me shmoppy. You're a shmoopy.,2,6,Kramer and Armoire,06:09,06:43
6,00:06,0,JERRY,00:47,00:48,You're a shmoopy!,2,7,George and his soup,06:44,08:49
7,00:07,2,SHEILA,00:47,00:49,You're a shmoopy!,2,8,Armoire Thieves,08:50,09:38
8,00:08,2,JERRY,00:49,00:51,You're a shmoopy!,2,9,George and Elaine's walk back,09:39,10:30
9,00:09,2,GEORGE,00:52,00:55,"All right, shmoopies...what's it gonna be? Pick a theater.",2,10,Jerry's second soup,10:31,11:08
10,00:10,1,JERRY,00:55,00:57,"Uh,..we'll go to 3rd Avenue. So, can you come with us for lunch to the soup place?",2,11,Jerry's predicament,11:09,13:35
11,00:11,0,SHEILA,01:00,01:03,No. You have a good lunch. But I'll meet you back here for the movie.,2,12,Kramer and the Soup Nazi,13:36,14:44
12,00:12,0,ELAINE,01:03,01:04,Hey.,2,13,Jerry's Apology,14:45,16:30
13,00:13,1,SHEILA,01:04,01:05,Hi Elaine.,2,14,Elaine's New Armoire,16:31,17:17
14,00:14,1,ELAINE,01:05,01:06,Hi Sheila.,2,15,George's Troubles,17:18,17:49
15,00:15,1,JERRY,01:06,01:09,"All right, then. I'll see you later.",2,16,Elaine and the soup nazi,17:50,18:24
16,00:16,1,SHEILA,01:09,01:10,Bye shmoopy.,2,17,Kramer strikes back,18:25,19:19
17,00:17,2,JERRY,01:09,01:11,Bye shmoopy.,2,18,Soup recipes,19:20,20:13
18,00:18,2,ELAINE,01:14,01:16,Okay. We ready to go?,2,19,George and Susan,20:14,21:06
19,00:19,1,GEORGE,01:16,01:19,"Yes. Please. Please, let's go.",2,20,Elaine strikes back,21:07,21:56
20,00:20,2,ELAINE,01:19,01:20,"Boy, I'm in the mood for a cheeseburger.",2,21,Credits,21:57,22:04
