speaker,start,end,speech,scene
JERRY,0:03,0:04,"Yes, I'm a very lazy eater.",0
JERRY,0:05,0:26,"That's why I like soup.
First of all, it looks half-digested......so you feel like half the work
is done already. I'm hoping Campbell's comes out 
with an IV line of soup�I'm hoping Campbell's comes out
with an IV line of soup�...that you could just jam
right into your arm, you know? Campbell's tomato intravenous. Mainline gumbo. Everyone just sitting around at dinner with their soup IV......hanging on the hook there,
you know?",0
JERRY,0:28,0:32,"How's yours, Grandpa? Oh, chunky style.",0
GEORGE,0:38,0:43,"All right. So, what theatre you wanna go to tonight? We got 61st and 3rd or 84th and Broadway.",1
JERRY,0:44,0:45,Which one you wanna go to shmoopy?,1
SHEILA,0:45,0:47,You called me shmoppy. You're a shmoopy.,1
JERRY,0:47,0:48,You're a shmoopy!,1
SHEILA,0:47,0:49,You're a shmoopy!,1
JERRY,0:49,0:51,You're a shmoopy!,1
GEORGE,0:52,0:55,"All right, shmoopies...what's it gonna be? Pick a theater.",1
JERRY,0:55,0:57,"Uh,..we'll go to 3rd Avenue. So, can you come with us for lunch to the soup place?",1
SHEILA,1:00,1:03,No. You have a good lunch. But I'll meet you back here for the movie.,1
ELAINE,1:03,1:04,Hey.,1
SHEILA,1:04,1:05,Hi Elaine.,2
ELAINE,1:05,1:06,Hi Sheila.,2
JERRY,1:06,1:09,"All right, then. I'll see you later.",2
SHEILA,1:09,1:10,Bye shmoopy.,2
JERRY,1:09,1:11,Bye shmoopy.,2
ELAINE,1:14,1:16,Okay. We ready to go?,2
GEORGE,1:16,1:19,"Yes. Please. Please, let's go.",2
ELAINE,1:19,1:20,"Boy, I'm in the mood for a cheeseburger.",2
JERRY,1:20,1:23,No. We gotta go to the soup place.,2
ELAINE,1:23,1:24,What soup place?,2
GEORGE,1:24,1:25,"Oh, there's a soup stand, Kramer's been going there.",2
JERRY,1:25,1:31,"He's always raving. I finally got a chance to go there the other day, and I tell you this, you will be stunned.",2
ELAINE,1:31,1:32,Stunned by soup?,2
JERRY,1:32,1:35,"You can't eat this soup standing up, your knees buckle.",2
